# alpha-beta-CROWN run @ 2026-06-15T15:29:48.086694
# config: configs/mnist_mlp.yaml
# command: /root/miniconda3/envs/alpha-beta-crown/bin/python /root/alpha-beta-CROWN/complete_verifier/abcrown.py --config /mnt/c/Users/Taewoo/alpha-beta-crown-verification/configs/mnist_mlp.yaml --root_path /mnt/c/Users/Taewoo/alpha-beta-crown-verification

INFO     15:29:55     [utils.py:161] NumExpr defaulting to 16 threads.
INFO     15:29:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0450 seconds
Finished vnnlib processing in 0.001432 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.80706024, 10.42169285, 11.29635620,  8.07476044,  6.89601707,
         11.51257896, 10.09720230,  5.00164986,  6.16165733]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 37%|███▋      | 37/100 [00:00<00:00, 361.81it/s]
 81%|████████  | 81/100 [00:00<00:00, 405.61it/s]
100%|██████████| 100/100 [00:00<00:00, 396.24it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.89687538,  9.88892746,  9.86705780,  6.92511177,  5.57136345,
         10.59017372,  9.07132721,  4.03556490,  5.06459236]])
Total number of violation:  0
Attack finished in 0.2611 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.21937561, -5.22753525, -5.79308128, -2.39918613, -1.74327779,
          5.67647886, -6.11117697, -4.68294668,  0.50291848, -0.64072883]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.896873474121094, 9.777251243591309, 9.808125495910645, 6.888455390930176, 5.533234596252441, 10.456896781921387, 9.011971473693848, 4.03556489944458, 4.960512638092041]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3884 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit6_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0281 seconds
Finished vnnlib processing in 0.001136 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.91358852, 12.58798599, 10.19981766, 13.82015324,  4.98870754,
         11.07599926, 13.89579773, 11.06150436,  8.04889870]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 36%|███▌      | 36/100 [00:00<00:00, 358.74it/s]
 80%|████████  | 80/100 [00:00<00:00, 405.05it/s]
100%|██████████| 100/100 [00:00<00:00, 417.38it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.75303936, 11.76776886,  8.79125214, 12.09421921,  4.16713238,
          9.78629494, 12.76266670,  9.48758698,  6.74987221]])
Total number of violation:  0
Attack finished in 0.2607 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.21768475, -6.36286592, -3.50140238, -7.01738644,  1.43313229,
         -4.38037586,  6.57778454, -7.42393589, -4.33188200, -1.31888270]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.699112892150879, 11.727176666259766, 8.754485130310059, 11.98473072052002, 4.1555585861206055, 9.718008995056152, 12.710491180419922, 9.475872039794922, 6.682700157165527]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3578 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit7_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0251 seconds
Finished vnnlib processing in 0.000683 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.19747353, 12.71673584,  4.30607462,  8.97186279, 14.03046227,
         11.82582474, 15.20474625,  8.77861404,  5.51183128]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 40%|████      | 40/100 [00:00<00:00, 396.37it/s]
 85%|████████▌ | 85/100 [00:00<00:00, 425.76it/s]
100%|██████████| 100/100 [00:00<00:00, 423.66it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.80030632, 11.89498711,  2.48597670,  7.26492023, 12.69189072,
         10.51310730, 14.00929070,  7.06309605,  4.38216496]])
Total number of violation:  0
Attack finished in 0.2570 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.05032349, -6.96436882,  1.94129884, -2.72049260, -8.20296574,
         -5.69061947, -9.28911400,  5.99097776, -2.64975810,  0.60202289]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 1, 1, 3] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.783756732940674, 11.893413543701172, 2.485975742340088, 7.24474573135376, 12.687963485717773, 10.488299369812012, 13.997215270996094, 7.060787200927734, 4.372185707092285]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3531 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit8_eps0.01.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
